annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
0000203,Monica,"Say it louder, I dont think the guy all the way in the back heard you!",0,0,1,0,0,0,0
2000300,Monica,"Its not like, I havent any opportunities.",0,1,0,0,0,0,0
5000000,Monica,"I mean, yknow, Im just waiting for the perfect guy.",1,0,0,0,0,0,0
4100000,Monica,"Im seeing this guy Roger, all right?",1,0,0,0,0,0,0
3011000,Monica,"Hes not perfect, but umm, I think maybe I should just get it over with.",1,0,0,0,0,0,0
3101000,Monica,"Yknow, give him my flower.",1,0,0,0,0,0,0
0200030,Rachel,"Oh my God!! Do it!! Honey, youve waited",0,0,0,0,0,0,1
0200030,Monica,Yknow what? You are right?!,0,0,0,0,0,0,1
0400010,Rachel,Yes!!,0,0,0,0,1,0,0
2100020,Rachel,I mean sex does not have to be a big deal!,0,0,0,0,0,0,0
1100021,Rachel,There shouldnt be all this rules and restrictions!,0,0,0,0,0,0,0
5000000,Rachel,"Yknow, people should be able to sleep with who ever they want, whenever",1,0,0,0,0,0,0
0010211,Monica,Rachel! Im never gonna think its okay for you to cheat on your husband!,0,0,0,0,0,0,0
0000221,Rachel,Oh what do you know? Virgin!,0,0,0,0,0,0,0
4000100,All,"Push, push!",1,0,0,0,0,0,0
2200100,Ross,We're here!,0,0,0,0,0,0,0
3001010,Carol,Where have you been?,1,0,0,0,0,0,0
4000001,Ross,"Long story, honey.",1,0,0,0,0,0,0
4001000,Dr. Franzblau,"All right, Carol, I need you to keep pushing. I need Excuse me, could I have this?",1,0,0,0,0,0,0
4000100,Rachel,C'mon up.,1,0,0,0,0,0,0
0000212,Monica,Behind my brother's back?  ... is exactly the kind of crazy thing you won't be hearing from me.,0,0,0,0,0,0,0
0000311,Janice,"So, I hear, you hate me!",0,1,0,0,0,0,0
4000010,Joey,"I, ah, I never said hate, I was very careful about that.",1,0,0,0,0,0,0
1000202,Janice,A little birdie told me something about you wanting to rip your arm off and throw it at me.,0,0,0,0,0,0,0
2000111,Joey,And you got a 'hate' from that?! Your taking a big leap there...,0,0,0,0,0,0,0
2000300,Janice,"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",0,1,0,0,0,0,0
3100001,Janice,"So, this is my idea: you and me spending some quality time together.",1,0,0,0,0,0,0
2000021,Joey,But what does that gonna do...,0,0,0,0,0,0,0
2000210,Janice,For Chandler!,0,0,0,0,0,0,0
0400010,Student,"Guess what, I got an audition!",0,0,0,0,1,0,0
0400010,Joey,"Awww, one of my students got an audition. Im so proud.",0,0,0,0,1,0,0
3200000,Student,I was wondering if you would consider coaching me for it?,1,0,0,0,0,0,0
0500000,Joey,You bet! Whats the part?,0,0,0,0,1,0,0
1400000,Student,"Oh its great, its a role on",0,0,0,0,1,0,0
4001000,Ross,"Hi!  Hi!  Hi. Has umm, anyone seen Chandler?",1,0,0,0,0,0,0
4000010,Mr. Geller,I thought he was with you.,1,0,0,0,0,0,0
4001000,Ross,"He-he was with me umm, were playing a little game, yknow? Hide and seek.",1,0,0,0,0,0,0
3000002,Mr. Geller,"You cant ask us son, thats cheating.",1,0,0,0,0,0,0
3020000,Ross,"Youre right, thanks for keeping me honest dad.",1,0,0,0,0,0,0
3001100,Mrs. Geller,"Well, he better not come by here. He cant see the bride in the wedding dress.",1,0,0,0,0,0,0
2110001,Mrs. Bing,"As I recall when we got married, I saw the groom in the wedding dress.",0,0,0,0,0,0,0
4100000,Mr. Bing,"But that was after the wedding, its not bad luck then.",1,0,0,0,0,0,0
3000002,Mrs. Bing,"Honey, it isnt good luck.",1,0,0,0,0,0,0
0000050,Ross,Oh my God! Monica!,0,0,0,0,0,0,1
4100000,Monica,"I know! Hey, hows Chandler doin?",1,0,0,0,0,0,0
4001000,Ross,Great. Hes doing great. Dont you worry about Chandler.,1,0,0,0,0,0,0
4010000,Monica,Are you okay?,1,0,0,0,0,0,0
4010000,Ross,Uh-huh.,1,0,0,0,0,0,0
1300010,Monica,Yeah baby!,0,0,0,0,1,0,0
4010000,Phoebe,"Im really glad you guys are okay but, I just keep thinking what would happen if-if you two  actually had hooked up.",1,0,0,0,0,0,0
4000010,Monica,"So, we did okay at the strip club, right?",1,0,0,0,0,0,0
2100101,Chandler,"Oh yeah, that was great. Thanks to you, the hottest cocktail waitress there is quitting to teach the third grade!",0,0,0,0,0,0,0
0010121,Rachel,I cant believe it! He still hasnt called.,0,0,0,0,0,0,0
1000031,Phoebe,"Who, Josh?",0,0,0,0,0,0,1
1000202,Rachel,Its Joshua.,0,0,0,0,0,0,0
1000040,Monica,"What, he doesnt like Josh?",0,0,0,0,0,0,1
1000103,Rachel,"No, I dont.",0,0,1,0,0,0,0
5000000,Chandler,"All right, well Im gonna put my sweats back on.",1,0,0,0,0,0,0
0001040,Phoebe,Oh no!,0,0,0,0,0,0,1
0003020,Phoebe,Wait!,0,0,0,1,0,0,0
0001130,Phoebe,Wait!,0,0,0,0,0,0,1
2021000,Phoebe,"Okay, yknow what, you were right, you were right.",0,0,0,0,0,0,0
2020001,Phoebe,"We really werent great at being guys, but you know why?",0,0,0,0,0,0,0
4000010,Phoebe,Because were girls.,1,0,0,0,0,0,0
4000100,Rachel,"Phoebe, his music could not",1,0,0,0,0,0,0
0500000,Ross,"Thank you, thanks.",0,0,0,0,1,0,0
2010101,Ross,"Yeah, I lost it.",0,0,0,0,0,0,0
4010000,Ross,"Yknow, Im not gonna play anymore,  would you, can you finish my set?",1,0,0,0,0,0,0
1100030,Phoebe,"After that? Yeah! No, I mean if I can help.",0,0,0,0,0,0,1
3020000,Ross,"Yeah, like I could",1,0,0,0,0,0,0
0000140,Rachel,What?,0,0,0,0,0,0,1
2020001,Ross,I played bad on purpose guys.,0,0,0,0,0,0,0
1000031,Monica,"Okay, so you were trying to play bad this whole time.",0,0,0,0,0,0,1
4010000,Ross,"Yeahno, just that last song.",1,0,0,0,0,0,0
5000000,Monica,"Oh, I was thinking about having people over for the game.",1,0,0,0,0,0,0
3100010,Joey,"Oh yeah, whos playing?",1,0,0,0,0,0,0
4000001,Monica,The players.,1,0,0,0,0,0,0
3000020,Ross,Somebody seems to be missing being the hostess.,1,0,0,0,0,0,0
3000101,Monica,"Please, its a relief is what it is, is what it is.",1,0,0,0,0,0,0
3100010,Joey,"All right Pheebs, stick out your plate!",1,0,0,0,0,0,0
5000000,Phoebe,Oh.,1,0,0,0,0,0,0
5000000,Rachel,Anything?,1,0,0,0,0,0,0
2001020,Ross,"No! I talked to Joey on the set, he hasnt heard from him. I-I-I talked to Chandlers parents again!",0,0,0,0,0,0,0
2001020,Phoebe,You told them he was missing?,0,0,0,0,0,0,0
3100010,Ross,"No! I made it seem like I was just calling to chat. Pretty sure, they both think Im interested in them.",1,0,0,0,0,0,0
5000000,Chandler,Whose is it?,1,0,0,0,0,0,0
4001000,Rachel,I dont want to say.,1,0,0,0,0,0,0
2200010,Chandler,"Oh, come on! I dont care! Come on! Whose is it?",0,0,0,0,0,0,0
5000000,Rachel,Diane Keaton.,1,0,0,0,0,0,0
0000320,Monica,Phoebe! Come on! Lets go!  Come on!  Why arent you dressed yet?!,0,1,0,0,0,0,0
3200000,Phoebe,"Im sorry, but I just wrote the best dance song for your wedding. Check this out.",1,0,0,0,0,0,0
3000200,Monica,"No, Phoebe, Ill tell you what, if you get ready now Ill let you play it at the wedding.",1,0,0,0,0,0,0
0000050,Phoebe,Really?!,0,0,0,0,0,0,1
0500000,Phoebe,Oh thats so exciting!,0,0,0,0,1,0,0
0500000,Phoebe,Thank you!,0,0,0,0,1,0,0
0500000,Phoebe,Thanks Mon!,0,0,0,0,1,0,0
0001400,Phoebe,"Oh but Mon, if you touch my guitar again Ill have to pound on you for a little bit.",0,1,0,0,0,0,0
4100000,Monica,"Fair enough, now go get ready!",1,0,0,0,0,0,0
5000000,Phoebe,Okay.,1,0,0,0,0,0,0
3010010,Monica,"Ill get everybody else , finally we can start celebrating my Im sorry, uh apparently Ive opened the door to the past.",1,0,0,0,0,0,0
1400000,Leslie,"My best shoes, so good to me.",0,0,0,0,1,0,0
2300000,Leslie,I wear them everyday.,0,0,0,0,1,0,0
2300000,Leslie,"Down at the heel, holes in the toes.",0,0,0,0,1,0,0
2200001,Leslie,Dont care what people say.,0,0,0,0,0,0,0
2300000,Leslie,"My feets best friends, pals to the end.",0,0,0,0,1,0,0
1400000,Leslie,With them Im one hot chicky.,0,0,0,0,1,0,0
3200000,Leslie,"Though late one night, not much light, I....",1,0,0,0,0,0,0
1020002,Phoebe,I stepped in something icky.,0,0,0,0,0,0,0
1300001,Phoebe and Leslie,"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",0,0,0,0,1,0,0
1031000,Joey,"God, its gonna so weird like when I come home and youre not here.",0,0,0,0,0,1,0
4010000,Joey,Yknow?,1,0,0,0,0,0,0
0050000,Joey,No more Joey and Chans.,0,0,0,0,0,1,0
0050000,Joey,No more J and Cs.,0,0,0,0,0,1,0
4010000,Joey,"""You wanna go over to Joey and Chandlers?""",1,0,0,0,0,0,0
3020000,Joey,"""Cant, its not there.""",1,0,0,0,0,0,0
5000000,Chandler,"Look, Im just gonna be across the hall, we can still do all the same stuff.",1,0,0,0,0,0,0
0050000,Joey,Yeah but we wont be able to like get up in the middle of the night and have those long talks about our feelings and the future.,0,0,0,0,0,1,0
5000000,Chandler,Not once did we do that.,1,0,0,0,0,0,0
5000000,Monica,Hi.,1,0,0,0,0,0,0
3100010,Chandler,Hey!,1,0,0,0,0,0,0
5000000,Joey,Hi.,1,0,0,0,0,0,0
5000000,Monica,"So I, I told Rachel it was just gonna be the two of us.",1,0,0,0,0,0,0
3000020,Chandler,"Oh yeah? Well, howd she take it?",1,0,0,0,0,0,0
3000020,Monica,"Really well. Yeah. Surprisingly well. Yeah, she didnt cry. She wasnt angry or sad.",1,0,0,0,0,0,0
4000010,Rachel,Uh-huh.,1,0,0,0,0,0,0
5000000,Ross,Im not going to do that.,1,0,0,0,0,0,0
5000000,Monica,"Okay, if you need the vacuum, its in my closet on the left-hand side. Ah, the garbage bags are next to the refrigerator",1,0,0,0,0,0,0
4000010,Phoebe,"Okay, okay, but Rachels gonna be here too, cant I just ask her this stuff?",1,0,0,0,0,0,0
3200000,Monica,"Yeah, okay, give that a try!",1,0,0,0,0,0,0
0500000,Chandler,All right! Lets do it!,0,0,0,0,1,0,0
0500000,Joey,Woo-hoo!!,0,0,0,0,1,0,0
0500000,Ross,"Yeah, cheerie-o!",0,0,0,0,1,0,0
0500000,Joey,London baby!,0,0,0,0,1,0,0
0500000,Monica,Hi!,0,0,0,0,1,0,0
0500000,Chandler,Hi!,0,0,0,0,1,0,0
5000000,Joey,Monica? What time is it?,1,0,0,0,0,0,0
5000000,Chandler,"Uhh, 9.",1,0,0,0,0,0,0
4000010,Joey,But it's dark out.,1,0,0,0,0,0,0
4000001,Monica,"Well that's because you always sleep to noon, silly! This is what 9 looks like.",1,0,0,0,0,0,0
5000000,Joey,I guess I'll get washed up then. Watch that sunrise.,1,0,0,0,0,0,0
5000000,Monica,I'm,1,0,0,0,0,0,0
5000000,Chandler,"I know, me too.",1,0,0,0,0,0,0
0400010,Chandler,Hey!,0,0,0,0,1,0,0
2100020,Chandler,Y'know what if we went away for a whole weekend?,0,0,0,0,0,0,0
2300000,Chandler,Y'know we'd have no interruptions and we could be naked the entire time.,0,0,0,0,1,0,0
1200020,Monica,All weekend? That's a whole lotta naked.,0,0,0,0,0,0,0
3200000,Chandler,"Yeah, I can say that I have a conference and you can say you have a chef thing.",1,0,0,0,0,0,0
0400010,Monica,"Ohh, I've always wanted to go to this culinary fair that they have in Jersey!",0,0,0,0,1,0,0
4100000,Chandler,"Okay, y'know your not though. Let's go.",1,0,0,0,0,0,0
3000020,Monica,Wait! What about Joey?,1,0,0,0,0,0,0
4000010,Ross,"Oh umm, theres also a book here by a woman named Wendy Bagina.  What is that?",1,0,0,0,0,0,0
3100010,Chandler,Sounds like two people are really enjoying the Dewey decimal system.,1,0,0,0,0,0,0
1010021,Female Student,Im so sorry!,0,0,0,0,0,0,0
1010021,Male Student,Sorry!,0,0,0,0,0,0,0
5000000,Chandler,You didnt bring,1,0,0,0,0,0,0
1300010,Joey,Hey!,0,0,0,0,1,0,0
1300010,Rachel,Hi!,0,0,0,0,1,0,0
4100000,Joey,"Oh you know uh Kash, really liked you the other day. He said he thought you were charming.",1,0,0,0,0,0,0
5000000,Ross,Okay I-I just have to stop by my place first.,1,0,0,0,0,0,0
1000103,Joey,"To tape the game? You do this every time Ross, youre",0,0,1,0,0,0,0
4001000,Ross,"No-no, I-I have to see if this apartment became available.",1,0,0,0,0,0,0
1000040,Joey,"Oh, youre switching apartments?",0,0,0,0,0,0,1
4001000,Ross,"Its not for me, its for Rachel.",1,0,0,0,0,0,0
3000110,Joey,But Rachel has an apartment.,1,0,0,0,0,0,0
5000000,Ross,"Yeah, but when the baby comes shes gonna want to move.",1,0,0,0,0,0,0
1000040,Joey,She is?,0,0,0,0,0,0,1
1000031,Ross,"Yeah, you didnt expect her to live there with a baby did you?",0,0,0,0,0,0,1
3010010,Joey,I guess I didnt really think about it.,1,0,0,0,0,0,0
1000112,Ross,Ezel!  Hey Gunther! Youre an ezel!,0,0,0,0,0,0,0
0000311,Ross,Damnit!,0,1,0,0,0,0,0
0200030,Monica,Look what I got! Look what I got! Look what I got!  Can you believe they make these for little people?,0,0,0,0,0,0,1
3100100,Rachel,Little village people.,1,0,0,0,0,0,0
1400000,Monica,"Okay, look at this one. This is my favourite.",0,0,0,0,1,0,0
0400010,Rachel,"Oh, that is so sweet!",0,0,0,0,1,0,0
0500000,Monica,I know! Phoebe is gonna love dressing them in these!,0,0,0,0,1,0,0
3000011,Rachel,"Huh. Except, Phoebes not gonna be the one that gets to dress them.",1,0,0,0,0,0,0
1030010,Monica,Because shes not gonna get to keep the babies.,0,0,0,0,0,1,0
0030101,Rachel,Oh my God! We are throwing the most depressing baby shower ever!,0,0,0,0,0,1,0
0000050,Monica,Wait a minute!,0,0,0,0,0,0,1
2300000,Monica,"Unless, we give her all gifts she can use after shes done being pregnant.",0,0,0,0,1,0,0
3110000,Monica,"Like-like umm, regular coffee, Tequila.",1,0,0,0,0,0,0
0400010,Rachel,"Oh, and somebody can get those leather pants shes always wanted!",0,0,0,0,1,0,0
0500000,Monica,"Oh, shes gonna love that!",0,0,0,0,1,0,0
4000010,Judge,Okay you two are asking the court for an annulment?,1,0,0,0,0,0,0
5000000,Rachel,"Yes your honor, and here are, are forms, all filled out.",1,0,0,0,0,0,0
5000000,Judge,So based on your petition you are seeking an annulment on the grounds that Mr. Geller is mentally unstable.,1,0,0,0,0,0,0
1010300,Ross,"Fine, Im mentally unstable.",0,1,0,0,0,0,0
5000000,Judge,And based on the fact that Mr. Geller is intravenous drug user.,1,0,0,0,0,0,0
0000140,Ross,What?!,0,0,0,0,0,0,1
4010000,Rachel,"Uh yes, heroin and crack.",1,0,0,0,0,0,0
1000310,Ross,Crack isnt even an intravenous drug!,0,1,0,0,0,0,0
3000101,Rachel,"Well, you would know.",1,0,0,0,0,0,0
5000000,Judge,Now it also says here that you lied about your sexual preference before marriage?,1,0,0,0,0,0,0
0000221,Ross,"Oh, come on!",0,0,0,0,0,0,0
1010201,Rachel,"Ross, please, I found the magazines!",0,0,0,0,0,0,0
1000211,Rachel,No!,0,0,0,0,0,0,0
4000100,Rachel,Phoebe just because I'm alone doesnt mean I wanna walk around naked.,1,0,0,0,0,0,0
3000110,Rachel,"I mean, you live alone, you don't walk around naked.",1,0,0,0,0,0,0
2000210,Phoebe,Uh-huh! Why do you think it takes me so long to answer the door?,0,0,0,0,0,0,0
0040001,Rachel,"I know, I lied! I didnt want her to think I was a terrible mother! I cant even see my own baby!",0,0,0,0,0,1,0
4000010,Ross,"Oh sure, come here!  Sure you can! Uh, look come here look,  its-its-its, its right there .",1,0,0,0,0,0,0
2300000,Rachel,"Oh. Oh, its beautiful. I see it now.",0,0,0,0,1,0,0
3000020,Ross,Do you really?,1,0,0,0,0,0,0
1010300,Rachel,"No, I dont see it!",0,1,0,0,0,0,0
2300000,Ross,"Come on! Come on! Here, okay-okay, you see this?  This tiny thing that looks like a peanut?",0,0,0,0,1,0,0
5000000,Rachel,Yeah.,1,0,0,0,0,0,0
2300000,Ross,Sweetie thats it.,0,0,0,0,1,0,0
1300010,Rachel,"Thats it? Well I saw that! Ohh-ohh-oh, thank you.",0,0,0,0,1,0,0
3200000,Ross,Youre welcome.,1,0,0,0,0,0,0
0200030,Rachel,Wow! I cant believe thats our baby.,0,0,0,0,0,0,1
0500000,Ross,"Yeah, thats our baby.",0,0,0,0,1,0,0
5000000,Monica,Gin.,1,0,0,0,0,0,0
2300000,Chandler,"We were playing Gin? Y'know if we were a couple, we could play this game naked.",0,0,0,0,1,0,0
1100111,Monica,Will you stop!,0,0,0,0,0,0,0
5000000,Chandler,Okay. All right.,1,0,0,0,0,0,0
0500000,Monica,"Okay, all right, I think youre great, I think youre sweet, and youre smart, and I love you.",0,0,0,0,1,0,0
1000004,Monica,But you will always be the guy who peed on me.,0,0,1,0,0,0,0
0400010,Chandler,Hey!,0,0,0,0,1,0,0
0400010,Monica,Hey!,0,0,0,0,1,0,0
0300200,Chandler,Let me tell you about this chick I scored with last night! Oh no wait a minute that was you!,0,0,0,0,1,0,0
0300011,Monica,"Hey, check me out, Im a slut!",0,0,0,0,1,0,0
4010000,Chandler,"So you uh, want to do something tonight?",1,0,0,0,0,0,0
4010000,Monica,Oh I cant. Dr. Roger is coming over again.,1,0,0,0,0,0,0
5000000,Chandler,Oh.,1,0,0,0,0,0,0
2000030,Chandler,Oh right!,0,0,0,0,0,0,1
1010030,Chandler,Right!,0,0,0,0,0,0,1
1030001,Chandler,"Because youre still seeing him and uh, hes a good guy.",0,0,0,0,0,1,0
2030000,Chandler,"I mean, I remember a time when",0,0,0,0,0,1,0
3001010,Monica,Are you okay?,1,0,0,0,0,0,0
1301000,Chandler,"Yeah! Totally! Totally, and you?",0,0,0,0,1,0,0
0400010,Monica,"Great! Its so amazing! I mean, last time Dr. Roger came over, I was",0,0,0,0,1,0,0
3010001,Chandler,I bet he can.,1,0,0,0,0,0,0
3011000,Monica,"Yknow, I dont have an appointment, but I sure could use a physical.  Are you sure youre okay?",1,0,0,0,0,0,0
1021100,Chandler,"Oh yeah! Yeah! Dont worry about me, Ill be fine!",0,0,0,0,0,0,0
5000000,Ross,You got the clothes clean. Now that's the important part.,1,0,0,0,0,0,0
3010001,Rachel,"Oh, I guess. Except everything looks like jammies now.",1,0,0,0,0,0,0
1000220,Rachel,"Whoa, I'm sorry. Excuse me. We had this cart.",0,0,0,0,0,0,0
0022010,Chandler,"Yeah, but what if it's not? What if there    is a reason why we can't have a baby?",0,0,0,0,0,0,0
3020000,Janice,"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.",1,0,0,0,0,0,0
2010011,Chandler,"oh, oh, yeah, ok, thanks.",0,0,0,0,0,0,0
1000031,Chandler,I can't believe    I didn't even think of that.,0,0,0,0,0,0,1
2001002,Chandler,I guess I was just so worried about having to...    come here and do... 'that'...,0,0,0,0,0,0,0
0100022,Janice,"What, you can do it in the parking lot of a Taco Bell, but you    can't do it at a doctor's office?",0,0,0,0,0,0,0
1000220,Chandler,"It was a ""Wendy's!!    """,0,0,0,0,0,0,0
2000030,Chip,"...and then Zana, just let one rip!!",0,0,0,0,0,0,1
1001003,Monica,"Look, not that I enjoy talking about people who I went to high school with, cause I do, but umm, maybe we could talk about something else?",0,0,1,0,0,0,0
2000030,Monica,"Like you, I dont even know where you work?",0,0,0,0,0,0,1
5000000,Kathy,Yeah.,1,0,0,0,0,0,0
2001101,Chandler,"Yeah. Well, I think our second fight is going to be a",0,0,0,0,0,0,0
5000000,Phoebe,Hey.,1,0,0,0,0,0,0
3200000,Ross,Hey!,1,0,0,0,0,0,0
0000500,Chandler,"So, you stole my joke, and you stole my money.",0,1,0,0,0,0,0
3100010,Ross,"Well, I was going to stick it in the ATM, but now I think Ill show the sexy teller that I am a published writer.",1,0,0,0,0,0,0
1001201,Chandler,"Well, she is going to know that you stole the joke.",0,0,0,0,0,0,0
2000111,Ross,"Oh, what are you going to do, follow me down there?",0,0,0,0,0,0,0
2000210,Chandler,Yeah!,0,0,0,0,0,0,0
4000100,Ross,"Well, Im not going to go now anyway .",1,0,0,0,0,0,0
5000000,Chandler,Okay .,1,0,0,0,0,0,0
5000000,Gunther,Here you go.,1,0,0,0,0,0,0
3020000,Joey,"Ah, Gunther, I cant pay for this right now because Im not working, so Ive had to cut down on some luxuries like uh, payin for stuff.",1,0,0,0,0,0,0
3010010,Gunther,"Well, if you want, you can work here.",1,0,0,0,0,0,0
3002000,Joey,"Uh, I dont know.",1,0,0,0,0,0,0
3020000,Joey,"Ya see, its just, see I was a regular on a soap opera yknow?",1,0,0,0,0,0,0
2030000,Joey,"And to go from that to this, I just Plus, Id have to wait on all my friends.",0,0,0,0,0,1,0
4100000,Gunther,"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",1,0,0,0,0,0,0
