annotation,speaker,utterance,neutral,anger,disgust,fear,joy,sadness,surprise
0050000,Joey/Drake,I can never kiss you again when it's all I can do not    to kiss you right now.,0,0,0,0,0,1,0
1400000,Chandler,"I know this isn't the kind of Thanksgiving that all of you all planned, but for me, this has been really great, you know, I think because it didn't involve divorce or projectile vomiting.",0,0,0,0,1,0,0
1210010,Chandler,"Anyway, I was just thinking, I mean, if you'd gone to Vail, and if you guys'd been with your family, if you didn't have syphilis and stuff, we wouldn't be all together, you know?",0,0,0,0,0,0,0
1400000,Chandler,So I guess what I'm trying to say is that I'm very thankful that all of your Thanksgivings sucked.,0,0,0,0,1,0,0
0011300,Ross,"Look, look, your daughter and I are supposed to leave tonight for our honeymoon, now-now you-you tell her that Im gonna be at that airport and I hope that shell be there too!",0,1,0,0,0,0,0
0012011,Ross,"Oh yeah, I said Rachels name, but it didnt mean anything, Okay?",0,0,0,0,0,0,0
0221000,Ross,Now just tell Emily that I love her and that I cant imagine spending my life with anyone else.,0,0,0,0,0,0,0
0002030,Joey,"Well, I dont know!!",0,0,0,0,0,0,1
5000000,Ross,I think that would be best.,1,0,0,0,0,0,0
2030000,Chandler,"Umm ma’am, do you have a minute?  I kind of have some bad news. I don’t think I can move to Tulsa.",0,0,0,0,0,1,0
3002000,Chandler,"I kind of fell asleep  in the meeting this morning so when I said I’d move to Tulsa, I didn’t really  know what I was saying.",1,0,0,0,0,0,0
2003000,Chandler,"But only because I was up all night worried about this  meeting, ain’t that funny?",0,0,0,1,0,0,0
3001100,Chandler,I went home and told my wife about Tulsa and she won’t go.,1,0,0,0,0,0,0
0302000,Chandler,"See, me, I  love Tulsa!",0,0,0,0,1,0,0
3002000,Chandler,"Look, Carol, can I call you Carol?",1,0,0,0,0,0,0
2002010,Chandler,Wh-why  would I when your name is Elaine?,0,0,0,0,0,0,0
1202000,Chandler,I like a girl with a strong jaw.,0,0,0,0,0,0,0
3100010,Fake Monica,"I'm not too bad. Fortunately, blue's my colour. How-how did you know I was here?",1,0,0,0,0,0,0
1000040,Fake Monica,That I was not expecting.,0,0,0,0,0,0,1
5000000,Monica,"I want you to know, it wasn't me who turned you in.",1,0,0,0,0,0,0
0500000,Monica,"No, thank you! You have given me so much! I mean, if it wasn't for you, I would never have gotten to sing",0,0,0,0,1,0,0
1000040,Monica,I just can't believe you're in here.,0,0,0,0,0,0,1
1030010,Monica,"I mean, what am I gonna do without you?",0,0,0,0,0,1,0
0050000,Rachel,"Oh, I am so sorry.",0,0,0,0,0,1,0
0050000,Mindy,"No me, I am so sorry...",0,0,0,0,0,1,0
4001000,Monica,"Doctor, can I see you for just a minute please? My brother has a slight phobia about needles.",1,0,0,0,0,0,0
0500000,Ross,Youre gonna love me so much. I got Sting tickets!!,0,0,0,0,1,0,0
0300020,Phoebe,Oh my God! I do love you! How did you do it?!,0,0,0,0,1,0,0
0500000,Monica,Thats the kind of strength that I want in the man that I love!,0,0,0,0,1,0,0
0000500,Mr. Treeger,: No! Youre clogging up the chute that I spent a half-hour unclogging!,0,1,0,0,0,0,0
0031010,Rachel,Im sorry. I didntI dont come in here a lot.,0,0,0,0,0,1,0
1020110,Rachel,I didnt I never said that.,0,0,0,0,0,0,0
0100130,Ross,"It's no big deal, I mean it is her home phone number, but... Whoa!",0,0,0,0,0,0,1
0300020,Ross,"Whoa-whoops, I almost lost this baby!",0,0,0,0,1,0,0
0000050,Monica,I dont know how any of these got opened?!,0,0,0,0,0,0,1
0022001,Monica,"I know! I know! I am a terrible person! I mean, Chandler is never going to trust me with anything ever again!",0,0,0,0,0,0,0
1100021,Joey,"Well, I dont know. I think it does something to salami.",0,0,0,0,0,0,0
0500000,Joey,"I do Rach. I do, and I so happy for you.",0,0,0,0,1,0,0
2010002,Rachel,"No, I will. Im just not up for it tonight.",0,0,0,0,0,0,0
2021000,Joey,"Hey Rach listen, no matter what this guy says I want you to know youre not gonna be alone in this.",0,0,0,0,0,0,0
1013000,Joey,Listen I uh  Its a scary world out there especially if youre a single mom.,0,0,0,1,0,0,0
1210010,Joey,"Yknow, I always felt like you and I have this-this special bond.",0,0,0,0,0,0,0
0000401,Joey,If I cant have it you cant have it!,0,1,0,0,0,0,0
1000013,Monica,"I cant believe her, yknow its justits so typical.",0,0,1,0,0,0,0
5000000,Chandler,"Now Monica, I know youre upset, but dont forget.",1,0,0,0,0,0,0
1400000,Chandler,"Then we will sprinkle rose pedals on the bed and make love. Not just because its romantic, but because I can!",0,0,0,0,1,0,0
0500000,Monica,I love you!,0,0,0,0,1,0,0
0400010,Joey,I win again!,0,0,0,0,1,0,0
3200000,Joey,I gotta buy some food.,1,0,0,0,0,0,0
0103010,Chandler,I am brave!,0,0,0,1,0,0,0
0103010,Chandler,II am brave!,0,0,0,1,0,0,0
3200000,Gary,"So, can I get some candy?",1,0,0,0,0,0,0
3010001,Chandler,"I am sorry, but some of us have to",1,0,0,0,0,0,0
1030001,Monica,"Umm, listen I am sorry, but Ill put some out first thing in the morning.",0,0,0,0,0,1,0
2000030,Gary,Mm! Seems like I wouldve remembered you!,0,0,0,0,0,0,1
4010000,Joey,"So I uh, I just talked to the director. Thats it, were done for the day.",1,0,0,0,0,0,0
5000000,Joey,"So I got your car, its right outside.",1,0,0,0,0,0,0
5000000,Monica,"I know that theres no hole there, I just really liked that picture.",1,0,0,0,0,0,0
0000410,Rachel,I dont care! The wires have come loose in your head!,0,1,0,0,0,0,0
3011000,Monica,I just thought that if I could follow the wire I could find out what it did.,1,0,0,0,0,0,0
4010000,Monica,"No. It disappears back there behind that baseboard. For a minute there, I thought it went downstairs.",1,0,0,0,0,0,0
4000001,Rachel,"Ross, I really dont think",1,0,0,0,0,0,0
1031000,Monica,"I mean, I realize that his feelings may never completely go away, but",0,0,0,0,0,1,0
0140000,Janice,"Good-bye Monica , I wish you a lifetime of happiness with him.",0,0,0,0,0,1,0
1300010,Joey,I found my identical hand twin!,0,0,0,0,1,0,0
3001010,Phoebe,I wonder where she is. That is so weird.,1,0,0,0,0,0,0
4100000,Phoebe,Good.  I should really start wearing hats!,1,0,0,0,0,0,0
3000110,Monica,"I mean, why should I let them meet him?",1,0,0,0,0,0,0
1000103,Monica,"I mean, I bring a guy home, and within five minutes they're all over him.",0,0,1,0,0,0,0
1000202,Monica,"I mean, they're like- coyotes, picking off the weak members of the herd.",0,0,0,0,0,0,0
4100000,Paula,"I mean, they're your friends, they're just looking out after you.",1,0,0,0,0,0,0
1040000,Monica,"I know. I just wish that once, I'd bring a guy home that they actually liked.",0,0,0,0,0,1,0
5000000,Phoebe,"Anyway, I should go. Okay, bye.",1,0,0,0,0,0,0
4001000,Monica,I cant tell you. Its a secret.,1,0,0,0,0,0,0
2003000,Chandler,"Oh no-no, I cant do that.",0,0,0,1,0,0,0
5000000,Chandler,"So, Ross and I are going to",1,0,0,0,0,0,0
1000220,Chandler,Thats it?! I gave up my,0,0,0,0,0,0,0
3001010,Joey,"Im sorry, do I know you?",1,0,0,0,0,0,0
1000040,Joey,"Are you kidding me? I never rent a movie without it!  Oh.  Uh, okay uh let me call you back.",0,0,0,0,0,0,1
0102020,Joey,I know! My grandmothers gonna see this!,0,0,0,0,0,0,0
1000130,Ross,"What? Of course I did! You uh, you sat next to Sleepy Sleeperson.",0,0,0,0,0,0,1
4000010,Ross,"Oh uh, I had trouble remembering everyones name, so I-I kinda came up with nicknames.",1,0,0,0,0,0,0
0500000,Ross,"Listen, I gotta tell ya, I-Im having a great time!",0,0,0,0,1,0,0
2000030,Ross,"Yknow how before you said it might be weird, the whole student teacher thing, and to be frank I thought it would be too, but its not.",0,0,0,0,0,0,1
2000120,Ross,I mean its not at all.,0,0,0,0,0,0,0
2010020,Joey,I didn't get it?,0,0,0,0,0,0,0
3000020,Phoebe,What are you saying I should do?,1,0,0,0,0,0,0
4000001,Monica,"I think, that if you really like this guy, you should just trust him.",1,0,0,0,0,0,0
1000022,Monica,"Oh, that's what I would do, forget mine.",0,0,0,0,0,0,0
3100010,Phoebe,"Wow, I have the spirit of an old Indian women living in mine.",1,0,0,0,0,0,0
5000000,Phoebe,"The mailman was downstairs, so I brought up your mail.",1,0,0,0,0,0,0
3001001,Monica,"Um, but I saw this info-mercial, and um, I swear to you I have never-ever bought anything on TV before, except for this mop.",1,0,0,0,0,0,0
0500000,Phoebe,"Oh, its incredible! I so want to be a Waxine girl.",0,0,0,0,1,0,0
2000111,Rachel,"Oh, 'scuse me. I was kinda using that machine.",0,0,0,0,0,0,0
2000210,Rachel,But I saved it. I put my basket on top.,0,0,0,0,0,0,0
1000202,Woman,"Oh, I'm sorry, is that your basket? It's really pretty. Unfortunately, I don't see suds.",0,0,0,0,0,0,0
0400010,Receptionist,"Well, I think this is a great place to work!",0,0,0,0,1,0,0
2000120,Rachel,Ross do you realise this is the first time in my life Im doing something I actually care about.,0,0,0,0,0,0,0
2010110,Ross,"No, hey, I get that, okay, I get that big time.",0,0,0,0,0,0,0
0030200,Ross,"Okay, I dont know what to do anymore.",0,0,0,0,0,1,0
4000010,Ross,"Im sorry Im late, did I miss anything?",1,0,0,0,0,0,0
3101000,Ross,"Oh, on a date. Yeah, I met this girl on the train going to a museum upstate.",1,0,0,0,0,0,0
1301000,Ross,"Okay, it was just me and her at the back of the train, and I sat near the door, so shed have to pass by me if she wanted to switch cars.",0,0,0,0,1,0,0
0500000,Joey,"Done! I did it! Heh, whos stupid now?",0,0,0,0,1,0,0
1000301,Monica,I mean everyone will leave!,0,1,0,0,0,0,0
1000301,Monica,"I mean come on, that is just noise!",0,1,0,0,0,0,0
5000000,Chandler,"If you listen very carefully, I think its",1,0,0,0,0,0,0
1001030,Phoebe,"Oh, I want to look too! . Yikes!",0,0,0,0,0,0,1
3000011,Rachel,"I mean, like in the case of this young woman, she has lost her clothes, so she rides naked on the horse, shes crying out, Where are they, where are they?",1,0,0,0,0,0,0
3200000,Rachel,"You see, now, I would date this girl.",1,0,0,0,0,0,0
4100000,Rachel,"I mean, thats got to come in handy",1,0,0,0,0,0,0
5000000,Rachel,I dont know.,1,0,0,0,0,0,0
5000000,Phoebe,I dont know.  Me neither.,1,0,0,0,0,0,0
1040000,Monica,"Look, I wanted to tell Im-Im sorry you lost.",0,0,0,0,0,1,0
3100010,Chandler,"Listen, Ive got a secret for ya. I let him win.",1,0,0,0,0,0,0
2110010,Chandler,"No, I let him winRoss!",0,0,0,0,0,0,0
2111000,Chandler,Would you tell her I let you win please?,0,0,0,0,0,0,0
2010110,Chandler,I am strong! Ill show you!,0,0,0,0,0,0,0
2000030,Joey,Ohhh. I thought it was like Long Island.,0,0,0,0,0,0,1
3100010,Joey,Yeah. I realized it about a half-hour ago but I didn't want to say anything 'cause I didn't want to jinx it.,1,0,0,0,0,0,0
1101020,Joey,"Oh, I-I, I think that's the first time I ever missed a meal!  Yeah, my pants are a little loose!",0,0,0,0,0,0,0
3000110,Ursula,"Yeah, can I help you with something?",1,0,0,0,0,0,0
3200000,Ursula,"Yeah, I can talk them into giving you like, 30 dollars.",1,0,0,0,0,0,0
3110000,Phoebe,"One, my friends are the most important thing in my life, two, I never lie, and three, I make the best oatmeal raisin cookies in the world.",1,0,0,0,0,0,0
0000050,Rachel,"Ok, thanks Pheebs  Oh my God, why have I never tasted these before?!",0,0,0,0,0,0,1
2210000,Phoebe,"Oh, I don't make them a lot because I don't think it's fair to the other cookies",0,0,0,0,0,0,0
3100100,Phoebe,Which proves that I never lie.,1,0,0,0,0,0,0
4010000,Rachel,I guess you don't.,1,0,0,0,0,0,0
4000010,Chandler,Why would I be freaking out?,1,0,0,0,0,0,0
4001000,Monica,"I mean, whats the harm in that?",1,0,0,0,0,0,0
2012000,Monica,"Chandler, please dont think I was trying to pressure you. Phoebe and Rachel",0,0,0,0,0,0,0
4100000,Monica,I know! I know.,1,0,0,0,0,0,0
2011100,Monica,Im gonna go tell Joey that  that youre back. I was really worried about you.,0,0,0,0,0,0,0
0400010,Phoebe,I cant believe youre gonna ask Monica to marry you!,0,0,0,0,1,0,0
4000100,Rachel,"Okay look, I have an idea.",1,0,0,0,0,0,0
1000211,Rachel,I dont think so.,0,0,0,0,0,0,0
0050000,Phoebe,"Ohh, I lost my mom to suicide.",0,0,0,0,0,1,0
1030100,Phoebe,Did I use that already today? Im sorry.,0,0,0,0,0,1,0
1400000,Rachel,"Oh, I win! Hes got",0,0,0,0,1,0,0
0001040,Monica,I cant believe this. Do you think that your parents could help pay for it?,0,0,0,0,0,0,1
1020002,Chandler,"I dont know, my mother spent most of her money on her fourth wedding.",0,0,0,0,0,0,0
3200000,Rachel,I mean you dont have to have this rustic Italian feast.,1,0,0,0,0,0,0
4100000,Joey,I will sit with you Dr. Geller.,1,0,0,0,0,0,0
0030101,Ross,"Now, I look around this cafeteria, and yknow what I see, I see-I see division.",0,0,0,0,0,1,0
0020021,Ross,"Division, between people in white coats and people in blue blazers, and I ask myself, ""My God why?!""",0,0,0,0,0,0,0
3200000,Ross,"Now, I say we shed these-these coats that separate us, and we get to know the people underneath.",1,0,0,0,0,0,0
1310000,Ross,"Im divorced, and I have a kid!",0,0,0,0,1,0,0
1400000,Joey,Im Joey! Im an actor! I dont know squat about dinosaurs!,0,0,0,0,1,0,0
2111000,Another Tour Guide,"Im Ted, and I just moved here a month ago, and New York really scares me.",0,0,0,0,0,0,0
3110000,Older Scientist,"Im Andrew, and I didnt pay for this pear.",1,0,0,0,0,0,0
0014000,Another Scientist,And I need to flip the light switch on and off 17 times before I leave a room or my family will die.,0,0,0,1,0,0,0
2300000,Doug,"Its good to have you guys on my team, and I come to play.",0,0,0,0,1,0,0
5000000,Doug,I hope you do too.,1,0,0,0,0,0,0
1002020,Chandler,"Oh its Bing, sir. Im sorry , I was just ah...",0,0,0,0,0,0,0
3200000,Doug,"No-no, I heard what you said, funny.",1,0,0,0,0,0,0
2300000,Doug,I like funny.,0,0,0,0,1,0,0
5000000,Ross,"Rach, I got a message from you.",1,0,0,0,0,0,0
1010030,Ross,"OK, I need to lie down.",0,0,0,0,0,0,1
0400010,Joey,"I know! I know! It turns out that one of the casting ladies has actually seen me in a play, so I steered clear of her",0,0,0,0,1,0,0
1000103,Ross,"I mean look at him, look at you,",0,0,1,0,0,0,0
3200000,Joey,"That's great. Listen, wouldn't it be great though if I got to play Ben's dad?",1,0,0,0,0,0,0
0200210,Joey,I look more like him than you do!,0,0,0,0,0,0,0
1000211,Carol,"Y'know, I don't really know you well enough for you to do that.",0,0,0,0,0,0,0
1110110,Chandler,"Hm-hmm, I told you!  I cant believe that Ive only got two hours before I call in sick for work.",0,0,0,0,0,0,0
3010100,Monica,I have to be up in seven minutes.,1,0,0,0,0,0,0
4000010,Kristen,"Oh I, I have plans tonight.",1,0,0,0,0,0,0
4100000,Kristen,"You look strong, why dont I take that and you grab one of the boxes.",1,0,0,0,0,0,0
5000000,Phoebe,": Yeah, um...  You know you, you should just forget about what I said under the bridge, I was talkin'",1,0,0,0,0,0,0
1201010,Phoebe,"That's right, I don't... But I was, I was drunk on you!",0,0,0,0,0,0,0
0041000,Ross,"Look, I-Im really sorry I let go of the bike.",0,0,0,0,0,1,0
0000500,Phoebe,I couldve been killed I hope you know!,0,1,0,0,0,0,0
0032000,Ross,"I know. I know. But, can we please try it again? Huh? I mean, you were",0,0,0,0,0,1,0
2020100,Phoebe,"Well, I would love to butthe bike got stolen and the police have no suspects.",0,0,0,0,0,0,0
5000000,Ross,"I was going to tell you, but",1,0,0,0,0,0,0
0000410,Ross,Hey! I did not dump Rachel!  Nor are we still together.  Can I just  Why dont we just let the machine get that?,0,1,0,0,0,0,0
0011120,Ross,"No! No! No! No! No! I-I-I-II need to, I need to lie down.",0,0,0,0,0,0,0
2001020,Joey,"Whoa!! Now look, dont be just blurtin stuff out. I want you to really think about your answers. Okay?",0,0,0,0,0,0,0
2000102,Joey,"Oh dont listen to him, hes just some guy who really wants the apartment, but I dont think hes gonna get it.",0,0,0,0,0,0,0
1040000,Joey,Estelle said I didn't get it.,0,0,0,0,0,1,0
1020110,Joey,"Yeah, I thought so too but, she said the casting people had some problems with me.",0,0,0,0,0,0,0
3011000,Ross,"For all I know, shes trying to find me but couldnt because I kept moving around.",1,0,0,0,0,0,0
0300020,Ross,"Thanks guys!  I really appreciate this, yknow, but you dont have to rub my butt.",0,0,0,0,1,0,0
4000010,Phoebe,"Oh-okay, I get the game now.",1,0,0,0,0,0,0
3001001,Joey,"Look, you guys have been to every play Ive ever been in, have I ever had chemistry on stage?",1,0,0,0,0,0,0
3000011,Ursula,"Oh, I thought there was a mirror there. Okay, bye-bye.",1,0,0,0,0,0,0
3101000,Ursula,"Umm, nothing. I mean, Im getting married next week.",1,0,0,0,0,0,0
4100000,Jim,"I write erotic novels, for children.",1,0,0,0,0,0,0
3200000,Jim,"Oh also, you might be interested to know that I have a Ph.D.",1,0,0,0,0,0,0
1300010,Ross,"Oh, you know what I loved?",0,0,0,0,1,0,0
2000030,Rachel,Why?  Seriously I did not understand a word that    you said.,0,0,0,0,0,0,1
5000000,Chandler,"Joey, if I go first, I wanna be looking for my keys.",1,0,0,0,0,0,0
2300000,Chandler,"Well, thanks a lot for hookin me up Rach. I want you to know that I want you to attend our wedding as my guest.",0,0,0,0,1,0,0
5000000,Ross,"Oh here, I think this is us.  Yeah.",1,0,0,0,0,0,0
0100211,Monica,Used to work with her. Used to! Im a relative and I didnt get invited! A,0,0,0,0,0,0,0
1020200,Emily,"I tell you, this wedding is not going to happen.",0,0,0,0,0,0,0
2012000,Ross,"And, I dont know, if it starts to rain",0,0,0,0,0,0,0
2030000,Monica,Ohh. And I dont even have a date.,0,0,0,0,0,1,0
1000400,Ross,I have a bone to pick with you.,0,1,0,0,0,0,0
0000401,Ross,Yeah that! You know I hate practical jokes! Theyre mean and theyre stupid and-and I dont want my son learning them!,0,1,0,0,0,0,0
0023000,Ross,What am I going to do?,0,0,0,1,0,0,0
0023000,Ross,I don't know you guys.,0,0,0,1,0,0,0
5000000,Joey,"Listen, I know this is your party, but Id really like to the number of museum geeks that are gonna be there.",1,0,0,0,0,0,0
3200000,Chandler,"I mean, well, he might be a little late, but-but, hell be there.",1,0,0,0,0,0,0
3200000,Phoebe,"Well, I, I like the idea of naming him after someone I love, and Joey and Chandler are great names.",1,0,0,0,0,0,0
5000000,Phoebe,"But, all right, I dontmaybe Ill just name him The Hulk.",1,0,0,0,0,0,0
1000220,Joey,I knew I shouldnt have mentioned it! Thats what I wanted to name my kid!,0,0,0,0,0,0,0
0000050,Joey,"$200? Are you sure Pheebs? I mean, after what",0,0,0,0,0,0,1
1010102,Phoebe,"Oh, I'm still mad at them but I also now that they bring happiness to lots of kids who's moms didn't kill themselves, so by supporting them, I'm doing a good thing, but I'm not",0,0,0,0,0,0,0
2020010,Monica,"Y'know, Joey, I think it's time to give up the bag.",0,0,0,0,0,0,0
1011200,Joey,I don't wanna give up the bag.,0,0,0,0,0,0,0
0000500,Joey,I don't have to give up the bag!,0,1,0,0,0,0,0
1021010,Joey,Do I Rach?,0,0,0,0,0,0,0
0020300,Joey,"Oh, you think I should give up the bag!",0,1,0,0,0,0,0
4001000,Rachel,"Honey wait, Joey, Im sorry I mean as terrific as I think you are with it",1,0,0,0,0,0,0
2020001,Rachel,I just don't know if the world is ready for you and your bag.,0,0,0,0,0,0,0
0010022,Joey,I can't believe I'm hearing this!,0,0,0,0,0,0,0
4001000,Rachel,"I'm not saying that you shouldnt have a bag, I justit's just there are other bags that are a little less umm,  controversial.",1,0,0,0,0,0,0
5000000,Hotel Clerk,I think you'll find this room more to your liking.,1,0,0,0,0,0,0
2000210,Monica,"Excuse me, umm, can I talk to you over here for just a second?",0,0,0,0,0,0,0
1000040,Chandler,"Oh. Oh, did-did-did I wake you?",0,0,0,0,0,0,1
1100030,David,"Hey! Oh, I was just about to leave. I-I-I-I didnt think you were coming.",0,0,0,0,0,0,1
1400000,Phoebe,"Oh, I wouldnt miss this.",0,0,0,0,1,0,0
4000010,Chandler,"Yeah, we talked and Monica made me see that I over reacted a little bit and some things in life are more important.",1,0,0,0,0,0,0
2001011,Tag,I got asked out twice today when I was at lunchby guys.,0,0,0,0,0,0,0
2001110,Tag,Yeah. Did you tell someone that I was gay?,0,0,0,0,0,0,0
2010110,Tag,But Im not gay. And I especially wouldnt want you to think I was gay.,0,0,0,0,0,0,0
4001000,Tag,I dont think I should say.,1,0,0,0,0,0,0
3010010,Rachel,"Ohh, you can say. Come on, I dont want you to feel like you cant tell me things.",1,0,0,0,0,0,0
1100021,Joey,Yeah-yeah. And the craziest thing is that I just ate a whole pizza by myself!,0,0,0,0,0,0,0
0010103,Chandler,"Well, Im upsetfor you. I mean, having sex with an endless line of beautiful women must be very unfulfilling for you.",0,0,1,0,0,0,0
4010000,Chandler,"But Casey, I mean granted I only saw the back of her head, but I got this sense that shes-shes smart, and funny, and gets you.",1,0,0,0,0,0,0
4010000,Chandler,"All right look, I think its time for you to settle down. Y'know? Make a choice, pick a lane.",1,0,0,0,0,0,0
4000001,Joey,I dont know Rach.,1,0,0,0,0,0,0
5000000,Phoebe,"Now, I know what youre thinking",1,0,0,0,0,0,0
4001000,Phoebe,"No-no, I know that, but I just have to make enough money for the second part of my plan.",1,0,0,0,0,0,0
3000200,Ross,"I tired attacking two women, did not work.",1,0,0,0,0,0,0
3002000,Ross,"No, I mean its okay, I mean, theyre-theyre my friends.",1,0,0,0,0,0,0
1000040,Ross,"No, I tired!",0,0,0,0,0,0,1
3010010,Ross,But I couldnt.,1,0,0,0,0,0,0
0000500,Ross,I dont care! I am not quitting! I insist on finishing this game!,0,1,0,0,0,0,0
4100000,Emily,No. Thats not what Im saying. I just may know a few things that might help you inflict some pain.,1,0,0,0,0,0,0
2300000,Ross,I like that.,0,0,0,0,1,0,0
4100000,Emily,"And uh, and David over there, I heard he doesnt wear a cup.",1,0,0,0,0,0,0
1300010,Ross,"Yeah? I can use that, trick hip, no cup, okay! Okay!",0,0,0,0,1,0,0
2000300,Emily,I dont care! You just get him!,0,1,0,0,0,0,0
1400000,Ross,"Im gonna go get him! Okay, I am going back in!",0,0,0,0,1,0,0
4000010,Phoebe,"Oh, I know. I could only think of two names, him and Ed Begley Jr. and then I remembered hes gay.",1,0,0,0,0,0,0
5000000,Rachel,"Uh no, hes not. Can I take a message?",1,0,0,0,0,0,0
5000000,Russell,"Yes, this Russell, Rosss divorce lawyer, just tell him that since I havent heard from him, I assume hes decided to give the marriage a try.",1,0,0,0,0,0,0
2120000,Chandler,I think thats the youngest girl ever to reject me.,0,0,0,0,0,0,0
3100010,Joey,"Sure, I can hang out til I have to meet ya.  What uhHow come youre not going?",1,0,0,0,0,0,0
4010000,Chandler,I have a job interview I have to get ready for.,1,0,0,0,0,0,0
3000011,Joey,I thought you already have a job.,1,0,0,0,0,0,0
4100000,Chandler,Thats what I do now.,1,0,0,0,0,0,0
3100100,Monica,"He teaches a course on food criticism at the New School, so before we go to the movies I wanna go by there and make him try my bouillabaisse again.",1,0,0,0,0,0,0
0400010,Monica,"Oh, I cannot wait to read the front page of the Post tomorrow!",0,0,0,0,1,0,0
0300110,Monica,"""Restaurant reviewer admits: I was wrong about Monica.""",0,0,0,0,1,0,0
3200000,Joey,So I wont get nervous talking in front of people.,1,0,0,0,0,0,0
2011010,Joey,"I wont spit, and I wont stare at Monicas breasts!",0,0,0,0,0,0,0
1400000,Joey,And I swear Ill do a really good job.,0,0,0,0,1,0,0
0500000,Joey,"Plus, yknow I love you guys and-and it would really mean a lot to me.",0,0,0,0,1,0,0
0310010,Joey,So I can do it?,0,0,0,0,1,0,0
0010121,Joey,I still cant believe they took away my key. You trust me with yours.,0,0,0,0,0,0,0
3100010,Phoebe,Of course I do! And Im gonna give it back to you as soon as theyre done with it at the key shining place.,1,0,0,0,0,0,0
3011000,Mr. Treeger,"Because by the time I find it on this thing , the whole place might have exploded.",1,0,0,0,0,0,0
4010000,Mr. Treeger,"If that happens at another building that I manage, people are gonna start asking questions.",1,0,0,0,0,0,0
5000000,Phoebe,"I butyknow Im gonna go out with him again, Ill find out more.",1,0,0,0,0,0,0
4001000,Ross,"Okay, y'know what, I have to go have dinner with my son, can I trust that when you see Phoebe, you will tell her.",1,0,0,0,0,0,0
4000010,Chandler,"Y'know what, I think this might be one of the times hes wrong.",1,0,0,0,0,0,0
1200011,Joey,"Man, hell of a two weeks, huh? Y'know what, though? I really feel like I learned something.",0,0,0,0,0,0,0
3002000,Phoebe,"So thats dumb what I said, dont tell him I said that.",1,0,0,0,0,0,0
3200000,Chandler,"Janices birthday is coming up, I want to get her something speacial. Come in here with me.",1,0,0,0,0,0,0
0100103,Chandler,"Thats a good idea, Dear Janice have a Hubba-Bubba birthday. I would like to get her something serious.",0,0,1,0,0,0,0
0020102,Joey,"Okay. I went down to the Mattress King showroom and, and I saw Janice, kissing her ex-husband.",0,0,0,0,0,0,0
0200111,Joey,Hey! Are those crab cakes?  Did I not tell ya to come straight to me when more crab cakes were ready?,0,0,0,0,0,0,0
1010102,Ross,I really wish that you wouldnt.,0,0,0,0,0,0,0
0400010,Phoebe,Dont you see? Everyones looking at me! The plans working! I didnt even have to take off my top yet!,0,0,0,0,1,0,0
1400000,Mrs. Geller,"Oh-ho, I think its nice.",0,0,0,0,1,0,0
0500000,Chandler,Well its just while Monica and I were dancing to them it wasthe first time I knew thatyou were the woman I wanted to dance all my dances with.,0,0,0,0,1,0,0
0020003,Monica,I officially give up.,0,0,1,0,0,0,0
2000021,Monica,"I guess Joey was right, it does nothing.",0,0,0,0,0,0,0
1200011,Phoebe,See? Im doing it. I am totally doing it.  I lost it.,0,0,0,0,0,0,0
0000023,Joey,I can't believe you said woowoo. I don't even say woowoo.,0,0,1,0,0,0,0
0500000,Rachel,"Chandler, I gotta tell you, I love your mom's books!",0,0,0,0,1,0,0
0500000,Rachel,I love her books!,0,0,0,0,1,0,0
1400000,Rachel,I cannot get on a plane without one!,0,0,0,0,1,0,0
0500000,Rachel,"I mean, this is so cool!",0,0,0,0,1,0,0
0400010,Ross,"C'mon, Chandler, I love your mom. I think she's a blast.",0,0,0,0,1,0,0
4000001,The Smoking Woman,"Yeah I can, it worked real well.",1,0,0,0,0,0,0
0000401,The Smoking Woman,I won't!  Until I have my next cigarette.,0,1,0,0,0,0,0
0000401,Phoebe,You apologize to the tree right now or I am calling for backup.   Backup! Backup!!,0,1,0,0,0,0,0
2100020,Joey,"I dont know!   Yeah, I do.",0,0,0,0,0,0,0
3000200,Phoebe,Why else would I be here?,1,0,0,0,0,0,0
0100040,Monica,Fantastic! I have one question: How is that possible?,0,0,0,0,0,0,1
2300000,Rachel,"I mean, it-it was like, it was like he made us into a team.",0,0,0,0,1,0,0
4001000,Monica,Can I ask you guys a question? D'you ever think that Alan is maybe.. sometimes..,1,0,0,0,0,0,0
2300000,Chandler,I personally could have a gallon of Alan.,0,0,0,0,1,0,0
0400010,Joey,"Well I had a great time! Learned how to bake, ate great food, thats the first A Ive gotten since seventh grade,",0,0,0,0,1,0,0
4000010,Ross,"That was just the pants on the couch. Umm, hey, do you, do you mind if I use your bathroom?",1,0,0,0,0,0,0
4001000,Joey,"Chandler, I can't be playing games, Ross is gonna be home soon.",1,0,0,0,0,0,0
4001000,Joey,And I have to write five whole pages if I'm gonna stick to his schedule.,1,0,0,0,0,0,0
2102000,Chandler,"Okay, but be careful okay, because I wanna get our security deposit back.",0,0,0,0,0,0,0
2210000,Joey,"Yeah, I think we said good-bye to that when we invented hammer darts.",0,0,0,0,0,0,0
4010000,Dr. Franzblau,"I'm sorry, I can't tell the baby to wait for them.",1,0,0,0,0,0,0
2002001,Ross,"Here we go. Mona umm, I think its time we-we had a conversation about-about where things are with us.",0,0,0,0,0,0,0
3110000,Mona,"Yeah, I-I think I suggested that.",1,0,0,0,0,0,0
